제목,작성자유형,평점,리뷰
킹 오브 킹스,네티즌,10.0,"조조 개봉 관람 엄마랑 함께 했어요,, 영화관 기술적문제인지 아님 원래 영화 장면 전환 컷의 문제인지 렉 살짝 걸린거 처럼 2.3회 정도 그래서피드백 드리고요,, 영상 송출 색감이 더욱 쨍하게 찐하게? 선명 하면 어떤가? 그런 생각도 들고 성경적 고증 거쳐 너무 연출도 좋고 물속에 마지막쯤 주님과 나의 교차!!! 최고의 장면 이네요!!!10년간 제작하시느라 너무 고생들이 많으셨고,, 나중 감독판 다시 개봉해서 다 못 넣은 장면 들 다 넣어서 긴시간 다시 보고 싶어요,,, 기독교인들 당연히 봐야하고,,, 비기독교인도 예수님이 역사의 실존하는 인물로 진정한 왕중의왕,, 살아계신 하나님 이심을 알게 되는 영화라 여깁니다,,걸작 역사에 길이 길이 남을 작품요,,, 나중에 한글 더빙판으로 한번더 볼 예정이에요,, 모든 영화 관계자분들 감사합니다 !!주님 감사합니다 !!예수님은 진정 왕이십니다 !!! 나중 아카데미 상 받겠죠? 지구에 모든 사람들이 이 영화를 통해 주님 만나게 되길 계속 기도 하겠습니다 !!!"
킹 오브 킹스,네티즌,10.0,인간의 공허함이 채워지는 듯했습니다.
킹 오브 킹스,네티즌,10.0,K영화 화이팅 입니다.
킹 오브 킹스,네티즌,10.0,영화관에서 꼭보세요~ 아이맥스면 더 좋을듯~장엄한 장면이 많습니다~일반영화관이면 앞자리를 추천드립니다~성경 내용에 충실합니다 비신자를 위해 재밌게 만든영화가 아니에요~커피로 따지면 아메리카노임~(시럽없음)
킹 오브 킹스,네티즌,10.0,"일상의 자극적인 매체에 찌들어있다가 힐링하고 온 영화입니다. 성경을 잘 모르는 저도 재미있게 봤습니다. 초반에는 너무 애들 영화인줄 알았다가 점차 몰입하게 되었네요. 19세기 영국의 위대한 작가였던 찰스 디킨즈의 원작을 바탕으로 한 애니메이션인데 아이들도 이해할 수 있도록 만들었고, 어른에게도 감동을 주네요."
킹 오브 킹스,네티즌,10.0,"지금도 예수님 눈빛이 생각이 나고요,왕 곧 만유의 주인이면서도다 품고 다 참고 기도하시는 장면에서는 눈물만 흘렀어요. 십자가에 달리시는 장면은혈흔 하나 보이지 않았지만아팠어요.대사 하나 하나가 나에게 주시는 예수님의 말씀이었습니다.월터는 당시와 나를 이어주는 아주 좋은극적인 장치이자 인물로 내가 마치 월터인 것처럼예수님을 따라 다니는 듯했어요.한국어 더빙판을 아이 때문에 봤지만영어판을 다시 볼 생각입니다.좋은 영화 감사합니다."
킹 오브 킹스,네티즌,10.0,너무나도 감동적인 작품
킹 오브 킹스,네티즌,10.0,"예수님의 스토리, 말씀 한구절 한구절을 이렇게 영화로도 잘 표현할 수 있구나, 주인공과 관객이 동일시 되면서 벅차오르는 감동과 감격을 이루말할 수 없었습니다. 영화보고 리뷰 처음 남겨보네요."
킹 오브 킹스,네티즌,10.0,"감독님, 영화 만들어주셔서 감사합니다♡꼭 보세요~~!"
킹 오브 킹스,네티즌,10.0,아버지가 아이에게 가장 전하고 싶었던 왕중의 왕 예수님의 탄생에서 부터 십자가에 달려 돌아가시는 모습을 아이가 이해하기 쉽게 풀어가는 과정을 성경에 나온 말씀 그대로 너무나 잘 표현하였고 특히 베도로가 바다를 걸어 예수님께 가는 장면을 너무나 잘 묘사하였다.
킹 오브 킹스,네티즌,10.0,이 영화를 통해 더 많은 사람들이 예수님을 알게 되길! k문화가 기독교 부문에서도 널리 쓰임받길 기도합니다! 할렐루야~♡
킹 오브 킹스,네티즌,10.0,어린아이의 시점으로 예수님의 생애와 사건들을 따라가면서 보는 관객들도 그 장소에 직접 가 있는 것 같은 생생함이 느껴졌고 모션 캡쳐에 실사영화와 같은 카메라 무빙 때문에 애니메이션이 아니라 영화 한 편을 보고 나온 것 같았습니다 더 많은 관객에게 이 작품이 알려지고 사랑 받기를!!~!!
킹 오브 킹스,네티즌,10.0,힐링 그 자체인 영화 오랜만에 좋은 영화 봤네요^^
킹 오브 킹스,네티즌,10.0,굳굳굳재믹게봣음 ㅎㅎ
킹 오브 킹스,네티즌,10.0,왕 중의 왕 예수님을 다시 한 번 깊이 생각하게 하는 영화. 6살 딸 10개월 아들과 감동적인 시간 갖게 해줘서 더없이 고마운 영화.
킹 오브 킹스,네티즌,10.0,"양옆 관람객들 다 우시더라고요. 물론 저도 포함..성경은 아는 내용이더라도, 늘 변화하는 내 상황에 따라 받는 위로와 깨달음이 다른 것 같습니다. 결코 변함없는 진리이기 때문이겠죠. 이 귀한 내용을, 남녀노소 관람할 수 있는 애니메이션으로 만들어주신 감독님께 감사합니다. 아이들도 이해하기 쉽게 풀어주셔서 기독교가 아닌 분들께도 추천드립니다. 혹시나 기독교에 관한 오해가 있으시다면 이 영화로 모든 오해가 풀어지고 진짜 예수님을 만나셨으면 좋겠습니다. 한국에서도 큰 흥행을 이루길 바랍니다."
킹 오브 킹스,네티즌,10.0,앗! 쿠키를 못봤네..ㅠㅠ
킹 오브 킹스,네티즌,5.0,이병헌의 더빙과 북미 흥행으로 한번 봤습니다기독교인 어린이용 애니메이션이라고 생각하면 괜찮은것 같네요무교 성인이 보기엔 볼만한 요소가 없습니다제가 본 상영관은 장년층이 많았는데 많이들 눈물을 흘리셨습니다. 이해가 안갔습니다…
킹 오브 킹스,네티즌,10.0,"예수님의 사랑을 가득 느낄 수 있는 작품!영화 속 내용 중 어린아이와 아버지의 관계가 점점 회복되어져 가는 것과 같이 우리를 죽음으로부터 건져내신 예수님의 사랑으로 우리도 또한 회복되어져간다는 메세지 즉, 감동과 깊은 울림을 주는 영화"
킹 오브 킹스,네티즌,10.0,"세상에 빛줄기. 회개와 감사. 폭풍감동. 폭력ㆍ선정적ㆍ동성애ㆍ이기주의가 난무하는 혼잡한 세상에 다시 하나님 질서와 복음, 헌신을 체험하는 깔끔하고 웅장한 영상과 사운드. 악마를 따르는 귀신이 아니라면, 인간이라면 반드시 보아야한다. 희망을 놓지 않으리. 하나님 믿고 사랑합니다. 예수님 목자님 따릅니다."
킹 오브 킹스,네티즌,10.0,"사랑하는 자녀에게 bedtime story 들려주듯,말씀 속으로 쏘-옥 들어갈 몰입감! 예수님의 탄생부터 부활까지 정말 쉽게 표현되었다 교회학교 아이들에게 설교해왔던 주된 성경 이야기들을시각적으로 더욱 잘 이해할 수 있게 표현되어서 아이들에게 꼭 보여주고 싶었다! 백문이 불여일견!특히 예수님의 시선은 언제나 낮은 곳으로 향하며 약자를 도와주고 계셨고 그분의 다정한 눈빛이 기억에 남는다.그리고 찰스 디킨스가 변화하는 모습에서아들 윌터의 눈에는 그가 예수님처럼 보인 것처럼, 나 또한 예수님을 닮아가기 위해 자기를 부인할 것을 되새겨 보게 되었다. 이 영화를 통해서 모두가 예수님에 대해서 오해없이 제대로 알게 되고, 더 궁금해졌으면 좋겠다"
킹 오브 킹스,네티즌,10.0,"기독교인이어서를 떠나 감독을 꿈꾸고 전공하는 학생으로서 짜임새 좋고, 돈 내고 볼 만한 가치는 있는 영화라고 생각합니다. 단순히 기독교 영화이기에 평가가 저하되어서는 안 된다고 생각합니다 감독님 수고하셨습니다"
킹 오브 킹스,네티즌,10.0,"7살 아들도 70대 할아버지도 모두가 이해 가능한 스토리 재미있는 설교로 들었던 것들이 기억난 7살은 마지막에 가장 기억에 남는게 뭐냐 물어보더라구요 자긴 십자가였다고, 중요한 메세지들을 꾹꾹 눌어 담으시느라 고생하셨어요♡ 자막도 보고 더빙도 보고 더 많이 오래 상영을 안하는게 아쉽습니다 너무 너무요"
킹 오브 킹스,네티즌,10.0,웰메이드 기독교 영화. 성경 이야기를 각색없이 그대로 전달하려고 한 노력이 돋보였다.
킹 오브 킹스,네티즌,10.0,왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?왜 재밌지?좀 유치할것 같았는데 재밌게봐서 자존심상함
킹 오브 킹스,네티즌,10.0,영화가 끝난 뒤에도 감동과 여운이 남아 계속 앉아 있었어요. 더빙으로 봐도 괜찮은데 자막으로도 한 번 더 보고 싶네요.
킹 오브 킹스,네티즌,10.0,연령에 관계없이 쉽게 접할수 있을것같습니다
킹 오브 킹스,네티즌,10.0,"종교를 떠나, 우리가 쓰는 달력의 기준이 된 예수님은 역사적으로 실존했던 중요한 인물이죠.예수님에 대해 궁금하지만 성경이나 다른 책을 통해 알아가기 주저했던 분들에게, 이 영화는 좋은 대안이 될 것 같아요.애니메이션으로 쉽고 편안하게 예수님의 일생을 따라갈 수 있어, 역사적 인물로서의 예수님을 알아가기에도 아주 좋은 역사 교육 자료입니다.추천합니다."
킹 오브 킹스,네티즌,10.0,감동 감동 감동 입니다~~~
킹 오브 킹스,네티즌,10.0,"하나님이 진짜 있는지, 가족 친구가 말하는 예수님에 대해 알고 싶은 분이 있다면, 강추합니다"
킹 오브 킹스,네티즌,10.0,연출이랑 영상미가 엄청났어요. 스토리는 이미 갓벽
킹 오브 킹스,네티즌,10.0,모두가 들어야 할 이야기
킹 오브 킹스,네티즌,10.0,올해 본 최고의 영화! 가족들 친구들 소중한 사람들과 보기 너무 좋아요. 요즘 보기 드문 가슴 따뜻해지는 애니메이션입니다. 더빙판으로 봤는데 너무 좋았어요.연출도 뛰어나고 세계적으로 히트를 쳤다고 하는데 우리나라에서 만든 웰메이드 애니메이션이라 더 자부심이 느껴집니다!
킹 오브 킹스,네티즌,10.0,우리나라 만화영화 수준이 정말 높아졌다고 실감했습니다 외국자본으로 투자받았으면 판권이 넘어갔을텐데 끝까지 인내로 저희나라 작품으로 남겨주신 감독님께 감사드립니다!!
킹 오브 킹스,네티즌,10.0,찰스디킨스가 아들 월터에게 들려준 왕의 이야기. 이미 성경을 알고 있는 사람보다 모르는 사람에게 더 좋을 웰메이드 애니메이션
킹 오브 킹스,네티즌,10.0,세계 어디에 내놔도 자랑스러울 애니메이션 영화~!!아이들에게 보여주고 싶은 영화영상미도 멋져요~!!
킹 오브 킹스,네티즌,10.0,뚱냥이 윌리 너무 귀여움♥물 위를 걸어오시는 장면 봐도 봐도 또 보고싶음~~
킹 오브 킹스,네티즌,10.0,종교와 상관없이 보면좋을것같아요~~가족끼리봐도좋아요~
킹 오브 킹스,네티즌,4.0,스토리텔링이 너무 단순한 나열형이라 아쉬웠음. 큰 예산을 쓰는데 다 아는 얘기를 잘 구성했더라면 좋았을 걸. 씬의 호흡과 디테일도 좀 아쉬웠고. 최근 수작인 드래곤 길들이기 보다가 비교할 건 아니지만 그래도 10년간 고생해서 만든 열정에 박수를 보냅니다.
킹 오브 킹스,네티즌,10.0,"어릴 적 들었던 찬송가가 떠올랐습니다.“단비를 내리시듯, 새생명 주옵소서.”예수님의 모습이 그 가사처럼 조용히, 깊게 다가왔습니다.영상미와 음악도 인상적이었고,무엇보다 어린아이의 시선으로 이야기를 따라갈 수 있어 더 깊이 몰입할 수 있었습니다."
킹 오브 킹스,네티즌,10.0,어린 아이와 보기 좋은 영화
킹 오브 킹스,네티즌,10.0,모든분들이 보셨으면 좋겠습니다.:)
킹 오브 킹스,네티즌,10.0,사실에 바탕을 기준으로 아이의 시선으로 바라 본 예수 그리스도의 생애
킹 오브 킹스,네티즌,10.0,정말 강추합니다. 영상이 주는 힘을 다시 한번 느꼈어요. 예수님의 삶이 입체적으로 확 와닿아요. 진짜 왕이신 그리스도를 찬양합니다.
킹 오브 킹스,네티즌,10.0,아는 내용인데도 눈물이 나네요
킹 오브 킹스,네티즌,10.0,너무나 감동적이고 또 보고싶은 영화입니다!
킹 오브 킹스,네티즌,10.0,잘만든 영화..성공한 이유를 알겠네요
킹 오브 킹스,네티즌,10.0,예수님을 믿은지 얼마되지 않았거나 non -크리스챤들보다는 믿음생활 오래된 사람들이 보기에 좋은 영화인듯 합니다 예를 들면 예수님이 십자가에서 못박혀 죽은뒤 천지가 진동하고 휘장이 위에서 아래로 찢어지는 영상부분이 압권이었는데 이해 못하거나 놓친 관객들이 많을 듯 합니다.
킹 오브 킹스,네티즌,10.0,그리스도교에 대해선 전혀 몰랐지만 정말 재밌게 봤어요!
킹 오브 킹스,네티즌,10.0,시사회에서 봤는데 무교인 나도 몰입하면서 봄 아이들과 함께 보기 좋은 가족영화
킹 오브 킹스,네티즌,10.0,오래도록 소장하고 싶은 애니..종교를 떠나 사랑을 의미로 본다면누구도 감동받지 못할 이유가 없는멋진 작품입니다..
킹 오브 킹스,네티즌,10.0,기독교이든 아니든 이기적인 이시대의 참사랑이무엇인지를 깨닳게 해주는 영화
킹 오브 킹스,네티즌,10.0,"생각했던거 보다 훨씬 좋았음.. 스토리도 좋고, 그래픽도 아주좋음."
킹 오브 킹스,네티즌,10.0,기독교인들의 초심을 잡게 해주는 따뜻한 영화
킹 오브 킹스,네티즌,10.0,정말 감동적인 영화였습니다 ㅜ
킹 오브 킹스,네티즌,10.0,성경에 나와 있는 스토리를 영상으로 볼 수 있어 좋았고~~^^감동적이예요초등 아이와 잘 보았습니다.
킹 오브 킹스,네티즌,10.0,이런 영화를 만들어주셔서 감사해요 많은 사람들이 가족과 함께 보면 정말 좋겠네요 ^^
킹 오브 킹스,네티즌,10.0,디즈니에서 만든줄 알았는데 우리나라 기술이라니..대박입니다. 스토리도 구성도 완벽하고 감동도 있어요! 꼭 보시길 추천드립니다~~!
킹 오브 킹스,네티즌,10.0,아이와 함께 눈물을 닦았네요 더많은 예수님 이야기가 나오면좋겠습니다. 화이팅!!
킹 오브 킹스,네티즌,10.0,연출과 영상이 돋보임 신선한 전달이 느껴짐
킹 오브 킹스,네티즌,10.0,예수님의 메시야이심을 충실하게 표현하고 그 복음을 오늘의 나와 연결하는 멋진 영화였습니다.
킹 오브 킹스,네티즌,10.0,"생각보다 괜찮았음, 고양이도 넘 귀엽고."
킹 오브 킹스,네티즌,10.0,애니메이션 자체로도 훌륭했음
킹 오브 킹스,네티즌,10.0,"내가 살게 된것, 그리고 누군가를 붙들어 주는 삶을 살고 있는것이 이 예수 때문었구나 를 깨닫고 오열하였습니다"
킹 오브 킹스,네티즌,9.0,"불교신자입니다.패션오브크라이스트 영화를 볼 정도로는 예수에 대해 관심이 많아요.애니메이션으로 연출된다길래 예수 주제로 어린이들에게 어떤 식의 가치관을 뿜어내는지 유심히 봤어요.이병헌 목소리로 보고 듣고 싶어서 우리나라 더빙버전으로 관람했구요.영화보면서 다소의 허무맹랑한 애기도 있다고 생각했지만, 뭐 그리스로마신화 지하감옥도 실제 장소적배경으로 있으니까요.십자가에 못박혀 죽었기에 예수가 대단한건 아니라고 생각했어요.성경이 깨알같이 입바른 말들로 가득하기에 예수가 대단한 것도 아니라고 생각했어요.하나님 아들이 맞았다고는 생각합니다."
